-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\88a6080fbc42bac50aa5f58be10a395a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\298f237137d5b0d28e08780b1ca32093\transformed\camera-video-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\81120a4e87bc55ddd71ea4aa5db161a2\transformed\camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\95181138a4800b7a0c627ebf1ae5c5b9\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb3c3bf04f24ed5ad4b03a54109d9636\transformed\camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\262026c8be5ad07aca997b9d0a0a1867\transformed\camera-view-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\100z14018\.gradle\caches\transforms-3\f3e3a68e9259e7dc2746a343e800647b\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\100z14018\.gradle\caches\transforms-3\20d48cf573eda110056dd09b0371c9bb\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\4ce7c60d257b8629ab4c81cf615a92a1\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\44b764ef4a0c2818774bd443073d6bc9\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\100z14018\.gradle\caches\transforms-3\02af67d3594ada2148314bae886ebee9\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\cb2eabc92b9cb56d43234f9101b4219b\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\46e67bc345e7f593bd1d37359a9abb4a\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\633abea90707a983467083a597d8a53f\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\e14f3a86ab29d4445042f90e9430ec02\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\bd2ff499d210bc92f12eb847fc522975\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\a44404b13f0efa208b25251652d8edea\transformed\common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\bab3e45283c871fcc747aac856dcb0cd\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\7f0b39ce05dc660412d46579a26a1556\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\100z14018\.gradle\caches\transforms-3\b68a59db1b1fa1a393854cb852c5ab1d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\a115cd0868d6809f9252eb725a2422b0\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\d4af2973284b2ae0e8f0136bd1b22ce4\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\100z14018\.gradle\caches\transforms-3\b7681978623fb5a34dc59f8ae14b69b9\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-window-size-class:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\4b09886ef3ea8e94eaa3eba39453951d\transformed\material3-window-size-class-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\6b3261ba76aa33ca42c4f0551b10c3a8\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\100z14018\.gradle\caches\transforms-3\b9e7c3dafcb31e02b2f9d902316a8dec\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\18038b19ed652e9427b2606e94afccd3\transformed\material-icons-core-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\dc8bcacdf0d6f0908bce0969798cdfc9\transformed\material-ripple-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\435267508a124747f196e744876819bc\transformed\foundation-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\34bee2f07523d221a6efbb87a15465a2\transformed\animation-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\dc72c3b7f4cb5a389213ab2bd7560dbb\transformed\foundation-layout-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\979ba1130e795fbe8db6c18ad813dedc\transformed\animation-core-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\217e7665d6aa2483ba8ccffe987c9a69\transformed\ui-geometry-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb48ae95c3fb430e7aea8a5d6b088b01\transformed\ui-unit-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\d280e54d4421a43634ad22165e6e115d\transformed\ui-util-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\e32843b545a8b9f12131df2e901bd87e\transformed\ui-text-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\8dc57dd4e395b1e912d2b279e8ebf802\transformed\ui-graphics-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\cfccd27a70b89db68e7c0802412cf832\transformed\ui-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\100z14018\.gradle\caches\transforms-3\88430d1cb7563f68ef454150777793c1\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\100z14018\.gradle\caches\transforms-3\b49751ce0010459d8c3344fb105a744e\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\f3a565aa25f09ab5646e47f1b0b3f33e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.9.0] C:\Users\100z14018\.gradle\caches\transforms-3\b948559cdc2cc7d0142d11d80ac027fd\transformed\webkit-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\d7a99d4d8d208219a76655dfe6642b5f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\7612c75160e5074bf55899402c3ed6ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-adapters:8.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\a0f92bb4fe856bfe7c6878c5868e6750\transformed\databinding-adapters-8.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\bc2bfdac2b7e9529d06b468708860030\transformed\databinding-runtime-8.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\55e731d2b5b0c7638f9f7a4fe75c2339\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\3d3e07e4c9c329b75d857f1a545e7b19\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\0da0ca1f42b6c24a991c967b463e89ed\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\b51a997d8e61bfee68c9e58d3e280a06\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\1eb069c0fcd8b93a15fdf80b347d1cae\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\5d676373ff5a35cc372dbfad09f75a9e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c0c8dafc113c4a9300793979a0c44a58\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\7d158143758428a9a27e664e481c199e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\1f19457a2094334ede033edaa680eac5\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\5170322b1855c353dfcb250de764a82f\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\356137b1db79227cdaf8dc16aa2d8629\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\4c53b51485172d5b85fe5f785784822d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\8a0149cb8706549bf60addc48f773184\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\df72a2f8f860ffef94040cce25609171\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\100z14018\.gradle\caches\transforms-3\f1d278e9cc7f2bb6532c81f7b267fbc2\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\011e85df9f633ae177a94a250ac4b768\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\84d9786aaf5bcddfba07ca3ef005c797\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\fc2f139bc6b6b6e64916bbd629c687b9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\a10b6c9ea0a558dd104b9867ec3ab4a6\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\c2dd5b16a7279ded118e2ac1f1aa2675\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\cc8c4a139a4efdcfc092fa800ee7a7ae\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\293d8f0551cd040ab977d64789d772cf\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\b0d4cf1d16556daabfb189ec579cffb6\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\f0550df3d9d24bcfd7815787e794b0b9\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\100z14018\.gradle\caches\transforms-3\4f7b0d764f8b5d0d84c4d0344e1adc27\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\100z14018\.gradle\caches\transforms-3\1d25d41f2a807ca234a101e7980df6cf\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\6de92c6ebde913d3b53ba4b61d49b388\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\33652e34ba5047e7ff0573b2cdb10523\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\100z14018\.gradle\caches\transforms-3\c4b6893a58c24e59df590ee54241c077\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.databinding:viewbinding:8.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\6a4f77ecdf8b5fe5241a6bf84252dd2a\transformed\viewbinding-8.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\100z14018\.gradle\caches\transforms-3\42ad966917ed382282d3f1384ce7e092\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\100z14018\.gradle\caches\transforms-3\899a1a3485d14ef877d7439845723d38\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\100z14018\.gradle\caches\transforms-3\c8eae69ff7deb5e3293de668786ff146\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\1b9cd1b90fa95d4cf6662340d409b8c7\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\7b9642f97dae388ff4439f875ed4f79d\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\377e0ae895088a57c67021d4befb4e0b\transformed\runtime-saveable-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.1] C:\Users\100z14018\.gradle\caches\transforms-3\aa5e3b3460ce4e53ef851206c4878fa7\transformed\runtime-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\1ef749150016b292adc1e05584b45871\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\2b19c49b9055d666a310de3e6f33c8a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\100z14018\.gradle\caches\transforms-3\25d31c664b03672e3208c0be7777f9e4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\186b0f3051d75ccae7d6a5c0bd95509a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\859998aadd2ecaf74c804401d8cfdd88\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\41f06ab7e49ee1fdf66441d1e56d9c21\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\100z14018\.gradle\caches\transforms-3\dc5685cd9e8e514ff6ee27150a9142af\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\8e8a5a409f663e6c1c4a9057eb0a7831\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\100z14018\.gradle\caches\transforms-3\3e6973c88b0bd7e6b7ec07957e48cfc9\transformed\framework-10.1.1\AndroidManifest.xml:20:1-27:12
MERGED from [com.github.outsystems:osbarcode-android:1.1.2] C:\Users\100z14018\.gradle\caches\transforms-3\9db55660f1bb44fd2d10778de94a114c\transformed\osbarcode-android-1.1.2\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\100z14018\.gradle\caches\transforms-3\99b5208950330eabf3cd85db6805b446\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:4:5-36:19
INJECTED from D:\projects\ionic-inventory\android\app\src\main\AndroidManifest.xml:4:5-36:19
MERGED from [:capacitor-cordova-android-plugins] D:\projects\ionic-inventory\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] D:\projects\ionic-inventory\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-9:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\81120a4e87bc55ddd71ea4aa5db161a2\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\81120a4e87bc55ddd71ea4aa5db161a2\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb3c3bf04f24ed5ad4b03a54109d9636\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\100z14018\.gradle\caches\transforms-3\eb3c3bf04f24ed5ad4b03a54109d9636\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\100z14018\.gradle\caches\transforms-3\f3e3a68e9259e7dc2746a343e800647b\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\100z14018\.gradle\caches\transforms-3\f3e3a68e9259e7dc2746a343e800647b\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\100z14018\.gradle\caches\transforms-3\20d48cf573eda110056dd09b0371c9bb\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\100z14018\.gradle\caches\transforms-3\20d48cf573eda110056dd09b0371c9bb\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\46e67bc345e7f593bd1d37359a9abb4a\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\100z14018\.gradle\caches\transforms-3\46e67bc345e7f593bd1d37359a9abb4a\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
